latest-trik-image-langs-trikboard.sdimg; 0; 256KiB; 3; 0; 2; fast; 128; hc3; 4; 3; 1; 191,3; 31; 0:36
latest-trik-image-langs-trikboard.sdimg; 0e; 256KiB; 3; 0; 2; normal; 273; bt4; 512; 4; 1; 172,2; 6,4; 2:54

latest-trik-image-langs-trikboard.sdimg; 1; 1; 3; 0; 2; fast; 128; hc4; 8; 9; 2; 182,7; 26; 0:42

latest-trik-image-langs-trikboard.sdimg; 1e; 1; 3; 0; 2; normal; 273; bt4; 512; 13; 2; 165,9; 5,7; 3:16

latest-trik-image-langs-trikboard.sdimg; 2; 2; 3; 0; 2; fast; 273; hc4; 24; 17; 3; 178,4; 18; 1:01

latest-trik-image-langs-trikboard.sdimg; 2e; 2; 3; 0; 2; normal; 273; bt4; 512; 25; 3; 162,6; 5,4; 3:29

latest-trik-image-langs-trikboard.sdimg; 3; 4; 3; 0; 2; fast; 273; hc4; 48; 32; 5; 173,5; 13; 1:27

latest-trik-image-langs-trikboard.sdimg; 3e; 4; 3; 0; 2; normal; 192; bt4; 0; 48; 5; 157,9; 5,3; 3:30

latest-trik-image-langs-trikboard.sdimg; 4; 4; 3; 0; 2; normal; 16; bt4; 0; 48; 5; 160,7; 7,7; 2:25

latest-trik-image-langs-trikboard.sdimg; 4e; 4; 3; 0; 2; normal; 273; bt4; 512; 48; 5; 158,0; 5,0; 3:44

latest-trik-image-langs-trikboard.sdimg; 5; 8; 3; 0; 2; normal; 32; bt4; 0; 94; 9; 152,7; 6,3; 2:57

latest-trik-image-langs-trikboard.sdimg; 5e; 8; 3; 0; 2; normal; 192; bt4; 0; 94; 9; 152,0; 5,1; 3:41

latest-trik-image-langs-trikboard.sdimg; 6; 8; 3; 0; 2; normal; 64; bt4; 0; 94; 9; 152,0; 5,7; 3:17

latest-trik-image-langs-trikboard.sdimg; 6e; 8; 3; 0; 2; normal; 273; bt4; 512; 94; 9; 152,1; 4,7; 3:58

latest-trik-image-langs-trikboard.sdimg; 7; 16; 3; 0; 2; normal; 64; bt4; 0; 186; 17; 136,9; 5,5; 3:23

latest-trik-image-langs-trikboard.sdimg; 7e; 16; 3; 0; 2; normal; 273; bt4; 512; 186; 17; 137,1; 4,5; 4:07

latest-trik-image-langs-trikboard.sdimg; 8; 32; 3; 0; 2; normal; 64; bt4; 0; 370; 33; 131,3; 5,2; 3:35

latest-trik-image-langs-trikboard.sdimg; 8e; 32; 3; 0; 2; normal; 273; bt4; 512; 370; 33; 131,5; 4,2; 4:27

latest-trik-image-langs-trikboard.sdimg; 9; 64; 3; 0; 2; normal; 64; bt4; 0; 674; 65; 128,8; 4,8; 3:52

latest-trik-image-langs-trikboard.sdimg; 9e; 64; 3; 0; 2; normal; 273; bt4; 512; 674; 65; 128,9; 3,9; 4:47

raspbian-jessie.img; 0; 256KiB; 3; 0; 2; fast; 128; hc3; 4; 3; 1; 1 231,0; 19; 3:23

raspbian-jessie.img; 0e; 256KiB; 3; 0; 2; normal; 273; bt4; 512; 4; 1; 1 133,1; 4,5; 14:43

raspbian-jessie.img; 1; 1; 3; 0; 2; fast; 128; hc4; 8; 9; 2; 1 184,1; 16; 4:13

raspbian-jessie.img; 1e; 1; 3; 0; 2; normal; 273; bt4; 512; 13; 2; 1 097,7; 3,8; 17:05

raspbian-jessie.img; 2; 2; 3; 0; 2; fast; 273; hc4; 24; 17; 3; 1 161,2; 11; 5:55

raspbian-jessie.img; 2e; 2; 3; 0; 2; normal; 273; bt4; 512; 25; 3; 1 080,6; 3,4; 19:08

raspbian-jessie.img; 3; 4; 3; 0; 2; fast; 273; hc4; 48; 32; 5; 1 145,3; 7,6; 8:39

raspbian-jessie.img; 3e; 4; 3; 0; 2; normal; 192; bt4; 0; 48; 5; 1 065,8; 3,5; 18:44

raspbian-jessie.img; 4; 4; 3; 0; 2; normal; 16; bt4; 0; 48; 5; 1 083,5; 5,2; 12:34

raspbian-jessie.img; 4e; 4; 3; 0; 2; normal; 273; bt4; 512; 48; 5; 1 065,8; 3,1; 20:51

raspbian-jessie.img; 5; 8; 3; 0; 2; normal; 32; bt4; 0; 94; 9; 1 054,9; 4,3; 15:24

raspbian-jessie.img; 5e; 8; 3; 0; 2; normal; 192; bt4; 0; 94; 9; 1 049,3; 3,3; 20:10

raspbian-jessie.img; 6; 8; 3; 0; 2; normal; 64; bt4; 0; 94; 9; 1 050,4; 3,8; 17:26

raspbian-jessie.img; 6e; 8; 3; 0; 2; normal; 273; bt4; 512; 94; 9; 1 049,4; 2,9; 22:27

raspbian-jessie.img; 7; 16; 3; 0; 2; normal; 64; bt4; 0; 186; 17; 1 033,7; 3,5; 18:42

raspbian-jessie.img; 7e; 16; 3; 0; 2; normal; 273; bt4; 512; 186; 17; 1 032,6; 2,8; 23:27

raspbian-jessie.img; 8; 32; 3; 0; 2; normal; 64; bt4; 0; 370; 33; 1 009,4; 3,4; 19:13

raspbian-jessie.img; 8e; 32; 3; 0; 2; normal; 273; bt4; 512; 370; 33; 1 008,3; 2,7; 24:40

raspbian-jessie.img; 9; 64; 3; 0; 2; normal; 64; bt4; 0; 674; 65; 995,6; 3,1; 20:57

raspbian-jessie.img; 9e; 64; 3; 0; 2; normal; 273; bt4; 512; 674; 65; 994,4; 2,5; 26:26

RPi2.ffu; 0; 256KiB; 3; 0; 2; fast; 128; hc3; 4; 3; 1; 433,8; 17; 1:09

RPi2.ffu; 0e; 256KiB; 3; 0; 2; normal; 273; bt4; 512; 4; 1; 403,8; 4,4; 4:19

RPi2.ffu; 1; 1; 3; 0; 2; fast; 128; hc4; 8; 9; 2; 414,3; 14; 1:23

RPi2.ffu; 1e; 1; 3; 0; 2; normal; 273; bt4; 512; 13; 2; 388,2; 3,9; 4:52

RPi2.ffu; 2; 2; 3; 0; 2; fast; 273; hc4; 24; 17; 3; 406,5; 9,5; 2:01

RPi2.ffu; 2e; 2; 3; 0; 2; normal; 273; bt4; 512; 25; 3; 382,5; 3,6; 5:23

RPi2.ffu; 3; 4; 3; 0; 2; fast; 273; hc4; 48; 32; 5; 400,1; 7,2; 2:38

RPi2.ffu; 3e; 4; 3; 0; 2; normal; 192; bt4; 0; 48; 5; 376,2; 3,5; 5:29

RPi2.ffu; 4; 4; 3; 0; 2; normal; 16; bt4; 0; 48; 5; 381,0; 4,9; 3:54

RPi2.ffu; 4e; 4; 3; 0; 2; normal; 273; bt4; 512; 48; 5; 376,1; 3,3; 5:48

RPi2.ffu; 5; 8; 3; 0; 2; normal; 32; bt4; 0; 94; 9; 373,0; 4,0; 4:45

RPi2.ffu; 5e; 8; 3; 0; 2; normal; 192; bt4; 0; 94; 9; 371,2; 3,3; 5:49

RPi2.ffu; 6; 8; 3; 0; 2; normal; 64; bt4; 0; 94; 9; 371,5; 3,6; 5:15

RPi2.ffu; 6e; 8; 3; 0; 2; normal; 273; bt4; 512; 94; 9; 371,5; 3,1; 6:16

RPi2.ffu; 7; 16; 3; 0; 2; normal; 64; bt4; 0; 186; 17; 367,6; 3,4; 5:33

RPi2.ffu; 7e; 16; 3; 0; 2; normal; 273; bt4; 512; 186; 17; 367,5; 3,0; 6:28

RPi2.ffu; 8; 32; 3; 0; 2; normal; 64; bt4; 0; 370; 33; 362,4; 3,3; 5:46

RPi2.ffu; 8e; 32; 3; 0; 2; normal; 273; bt4; 512; 370; 33; 362,3; 2,8; 6:48

RPi2.ffu; 9; 64; 3; 0; 2; normal; 64; bt4; 0; 674; 65; 357,8; 2,9; 6:31

RPi2.ffu; 9e; 64; 3; 0; 2; normal; 273; bt4; 512; 674; 65; 357,5; 2,5; 7:36

MinnowBoardMax.ffu; 0; 256KiB; 3; 0; 2; fast; 128; hc3; 4; 3; 1; 464,3; 16; 1:13

MinnowBoardMax.ffu; 0e; 256KiB; 3; 0; 2; normal; 273; bt4; 512; 4; 1; 432,1; 4,3; 4:26

MinnowBoardMax.ffu; 1; 1; 3; 0; 2; fast; 128; hc4; 8; 9; 2; 442,7; 13; 1:27

MinnowBoardMax.ffu; 1e; 1; 3; 0; 2; normal; 273; bt4; 512; 13; 2; 415,7; 3,8; 5:06

MinnowBoardMax.ffu; 2; 2; 3; 0; 2; fast; 273; hc4; 24; 17; 3; 435,3; 9,0; 2:08

MinnowBoardMax.ffu; 2e; 2; 3; 0; 2; normal; 273; bt4; 512; 25; 3; 409,9; 3,4; 5:44

MinnowBoardMax.ffu; 3; 4; 3; 0; 2; fast; 273; hc4; 48; 32; 5; 430,7; 6,5; 2:58

MinnowBoardMax.ffu; 3e; 4; 3; 0; 2; normal; 192; bt4; 0; 48; 5; 405,3; 3,3; 5:55

MinnowBoardMax.ffu; 4; 4; 3; 0; 2; normal; 16; bt4; 0; 48; 5; 410,9; 4,5; 4:14

MinnowBoardMax.ffu; 4e; 4; 3; 0; 2; normal; 273; bt4; 512; 48; 5; 405,4; 3,1; 6:11

MinnowBoardMax.ffu; 5; 8; 3; 0; 2; normal; 32; bt4; 0; 94; 9; 402,6; 3,7; 5:14

MinnowBoardMax.ffu; 5e; 8; 3; 0; 2; normal; 192; bt4; 0; 94; 9; 401,1; 3,0; 6:20

MinnowBoardMax.ffu; 6; 8; 3; 0; 2; normal; 64; bt4; 0; 94; 9; 401,6; 3,3; 5:46

MinnowBoardMax.ffu; 6e; 8; 3; 0; 2; normal; 273; bt4; 512; 94; 9; 401,4; 2,9; 6:38

MinnowBoardMax.ffu; 7; 16; 3; 0; 2; normal; 64; bt4; 0; 186; 17; 397,6; 3,1; 6:11

MinnowBoardMax.ffu; 7e; 16; 3; 0; 2; normal; 273; bt4; 512; 186; 17; 397,5; 2,7; 7:06

MinnowBoardMax.ffu; 8; 32; 3; 0; 2; normal; 64; bt4; 0; 370; 33; 394,6; 2,9; 6:35

MinnowBoardMax.ffu; 8e; 32; 3; 0; 2; normal; 273; bt4; 512; 370; 33; 394,4; 2,5; 7:33

MinnowBoardMax.ffu; 9; 64; 3; 0; 2; normal; 64; bt4; 0; 674; 65; 391,2; 2,6; 7:27

MinnowBoardMax.ffu; 9e; 64; 3; 0; 2; normal; 273; bt4; 512; 674; 65; 390,7; 2,3; 8:27
